antecedent,consequent,antecedent support,consequent support,support,confidence,lift,conteo
hard cheese,other vegetables,0.031005732152162586,0.23983845752996352,0.0121156852527358,0.3907563025210084,1.629247896877382,93
"pastry, tropical fruit",whole milk,0.016935904116727463,0.3116206357477853,0.008598228243877019,0.5076923076923077,1.6291998970928736,66
butter,whole milk,0.06956748306409588,0.3116206357477853,0.0353048462741011,0.5074906367041199,1.6285527288214148,271
"other vegetables, whipped/sour cream",whole milk,0.03699843668577384,0.3116206357477853,0.018759770713913496,0.5070422535211268,1.627113853690706,144
"fruit/vegetable juice, yogurt",whole milk,0.023970818134445022,0.3116206357477853,0.0121156852527358,0.5054347826086957,1.6219554311473026,93
"brown bread, other vegetables",whole milk,0.023970818134445022,0.3116206357477853,0.011985409067222511,0.5,1.604515050167224,92
"pork, root vegetables",whole milk,0.017457008858780616,0.3116206357477853,0.008728504429390308,0.5,1.604515050167224,67
"beef, rolls/buns",whole milk,0.017457008858780616,0.3116206357477853,0.008728504429390308,0.5,1.604515050167224,67
curd,whole milk,0.0670922355393434,0.3116206357477853,0.03348097967691506,0.49902912621359224,1.601399486963016,257
"fruit/vegetable juice, other vegetables",whole milk,0.026967170401250653,0.3116206357477853,0.013418447107868681,0.49758454106280187,1.5967637697316335,103
"margarine, whole milk",other vegetables,0.031005732152162586,0.23983845752996352,0.011855132881709224,0.38235294117647056,1.5942103076972232,91
"bottled water, yogurt",soda,0.029442417926003127,0.20310057321521627,0.009510161542470037,0.3230088495575221,1.5903886653005386,73
"rolls/buns, shopping bags",soda,0.02501302761855133,0.20310057321521627,0.008077123501823866,0.32291666666666663,1.5899347872567884,62
frozen vegetables,other vegetables,0.05992704533611256,0.23983845752996352,0.02279833246482543,0.3804347826086956,1.5862125971234913,175
"margarine, yogurt",whole milk,0.018238665971860343,0.3116206357477853,0.008989056800416884,0.4928571428571429,1.5815934065934065,69
butter milk,other vegetables,0.035044293903074515,0.23983845752996352,0.013288170922355394,0.37918215613382905,1.580989804716606,102
"butter, rolls/buns",whole milk,0.017196456487754037,0.3116206357477853,0.008467952058363731,0.4924242424242425,1.5802042160737815,65
detergent,whole milk,0.023319437206878582,0.3116206357477853,0.011464304325169358,0.49162011173184356,1.5776237364772705,88
flour,whole milk,0.0220166753517457,0.3116206357477853,0.010812923397602918,0.49112426035502954,1.576032534483782,83
"curd, whole milk",other vegetables,0.03348097967691506,0.23983845752996352,0.012636789994788953,0.37743190661478604,1.5736921864068971,97
"brown bread, yogurt",whole milk,0.01862949452840021,0.3116206357477853,0.009119332985930172,0.4895104895104895,1.5708538952686109,70
"other vegetables, root vegetables",whole milk,0.06070870244919229,0.3116206357477853,0.0297029702970297,0.48927038626609437,1.570083396730159,228
"cream cheese, other vegetables",whole milk,0.017587285044293903,0.3116206357477853,0.008598228243877019,0.4888888888888889,1.5688591601635078,66
sliced cheese,other vegetables,0.031005732152162586,0.23983845752996352,0.011594580510682647,0.3739495798319328,1.5591727185170647,89
"pastry, yogurt",other vegetables,0.022668056279312142,0.23983845752996352,0.008467952058363731,0.3735632183908046,1.5575617948765974,65
"bottled beer, whole milk",other vegetables,0.02618551328817092,0.23983845752996352,0.009770713913496612,0.3731343283582089,1.555773549417497,75
"rolls/buns, sausage",soda,0.03921313183949974,0.20310057321521627,0.012376237623762377,0.31561461794019935,1.5539819161699615,95
oil,other vegetables,0.03426263678999479,0.23983845752996352,0.01276706618030224,0.37262357414448666,1.553643973456317,98
herbs,whole milk,0.020453361125586243,0.3116206357477853,0.009900990099009901,0.4840764331210191,1.5534158447478856,76
"frankfurter, whole milk",other vegetables,0.02631578947368421,0.23983845752996352,0.009770713913496612,0.3712871287128713,1.548071700162955,75
"brown bread, whole milk",other vegetables,0.03230849400729546,0.23983845752996352,0.011985409067222511,0.3709677419354839,1.5467400255821695,92
domestic eggs,whole milk,0.07985930171964564,0.3116206357477853,0.03843147472642001,0.4812398042414356,1.5443130172898243,295
butter,other vegetables,0.06956748306409588,0.23983845752996352,0.02566440854611777,0.36891385767790263,1.5381764103941231,197
"coffee, other vegetables",whole milk,0.017196456487754037,0.3116206357477853,0.008207399687337155,0.4772727272727273,1.5315825478868956,63
flour,other vegetables,0.0220166753517457,0.23983845752996352,0.008077123501823866,0.3668639053254437,1.5296291891787648,62
"other vegetables, tropical fruit",whole milk,0.045987493486190724,0.3116206357477853,0.021886399166232414,0.47592067988668557,1.5272437871280093,168
"citrus fruit, yogurt",whole milk,0.02774882751433038,0.3116206357477853,0.013157894736842105,0.4741784037558685,1.5216527705811231,101
"napkins, other vegetables",whole milk,0.01849921834288692,0.3116206357477853,0.008728504429390308,0.47183098591549294,1.514119836073296,67
"bottled beer, other vegetables",whole milk,0.02071391349661282,0.3116206357477853,0.009770713913496612,0.4716981132075471,1.5136934435539848,75
"chicken, other vegetables",whole milk,0.022928608650338717,0.3116206357477853,0.010812923397602918,0.4715909090909091,1.5133494223168136,83
sausage,rolls/buns,0.11724856696195936,0.22146951537258988,0.03921313183949974,0.33444444444444443,1.5101150326797386,301
"other vegetables, pork",whole milk,0.02774882751433038,0.3116206357477853,0.013027618551328817,0.4694835680751174,1.5065869015654685,100
"margarine, other vegetables",whole milk,0.025273579989577907,0.3116206357477853,0.011855132881709224,0.4690721649484536,1.5052666965486328,91
"beef, other vegetables",whole milk,0.025273579989577907,0.3116206357477853,0.011855132881709224,0.4690721649484536,1.5052666965486328,91
"other vegetables, pastry",whole milk,0.028921313183949974,0.3116206357477853,0.01354872329338197,0.46846846846846846,1.5033294163728945,104
pickled vegetables,other vegetables,0.02279833246482543,0.23983845752996352,0.008207399687337155,0.36000000000000004,1.5010103204780012,63
"bottled water, root vegetables",whole milk,0.020062532569046377,0.3116206357477853,0.009379885356956748,0.4675324675324676,1.5003257611953265,72
frankfurter,rolls/buns,0.07412714955706097,0.22146951537258988,0.024622199062011463,0.3321616871704745,1.4998077121885662,189
whipped/sour cream,whole milk,0.08845752996352267,0.3116206357477853,0.04129755080771235,0.46686303387334316,1.4981775284330192,317
pip fruit,other vegetables,0.09327774882751433,0.23983845752996352,0.03348097967691506,0.35893854748603354,1.4965846227608872,257
"onions, other vegetables",whole milk,0.018238665971860343,0.3116206357477853,0.008467952058363731,0.4642857142857143,1.4899068322981366,65
domestic eggs,other vegetables,0.07985930171964564,0.23983845752996352,0.02853048462741011,0.3572593800978793,1.4895833794846938,219
ham,other vegetables,0.03282959874934862,0.23983845752996352,0.011724856696195935,0.3571428571428571,1.489097540156747,90
"frankfurter, other vegetables",whole milk,0.021104742053152683,0.3116206357477853,0.009770713913496612,0.46296296296296297,1.4856620834881704,75
candy,soda,0.03673788431474726,0.20310057321521627,0.011073475768629494,0.3014184397163121,1.4840846332664603,85
citrus fruit,other vegetables,0.10396039603960396,0.23983845752996352,0.03699843668577384,0.355889724310777,1.4838726365070745,284
"beef, root vegetables",whole milk,0.022277227722772276,0.3116206357477853,0.010291818655549765,0.4619883040935672,1.4825343738387216,79
"other vegetables, sausage",rolls/buns,0.034523189161021366,0.22146951537258988,0.011334028139656071,0.3283018867924528,1.4823795782463929,87
"margarine, whole milk",rolls/buns,0.031005732152162586,0.22146951537258988,0.010161542470036478,0.3277310924369748,1.4798022738507168,78
sugar,whole milk,0.0418186555497655,0.3116206357477853,0.01928087545596665,0.4610591900311527,1.4795528188457894,148
"bottled water, yogurt",other vegetables,0.029442417926003127,0.23983845752996352,0.010422094841063054,0.35398230088495575,1.4759196858190768,80
root vegetables,whole milk,0.13639916623241272,0.3116206357477853,0.06266284523189161,0.4594078319006686,1.4742535608986338,481
hamburger meat,whole milk,0.04116727462219906,0.3116206357477853,0.018890046899426784,0.4588607594936709,1.4724979890775158,145
"citrus fruit, yogurt",other vegetables,0.02774882751433038,0.23983845752996352,0.009770713913496612,0.352112676056338,1.4681243353658069,75
detergent,other vegetables,0.023319437206878582,0.23983845752996352,0.008207399687337155,0.35195530726256985,1.4674681904114537,63
"hamburger meat, other vegetables",whole milk,0.01771756122980719,0.3116206357477853,0.008077123501823866,0.45588235294117646,1.4629401927995278,62
tropical fruit,other vegetables,0.13144867118290776,0.23983845752996352,0.045987493486190724,0.34985133795837464,1.458695746968215,353
cream cheese,other vegetables,0.05028660760812923,0.23983845752996352,0.017587285044293903,0.34974093264248707,1.4582354149721515,135
"citrus fruit, tropical fruit",whole milk,0.02553413236060448,0.3116206357477853,0.011594580510682647,0.45408163265306123,1.457161627192683,89
"rolls/buns, yogurt",whole milk,0.0440333507034914,0.3116206357477853,0.01993225638353309,0.4526627218934911,1.452608299855534,153
"soda, whole milk",other vegetables,0.05132881709223554,0.23983845752996352,0.017847837415320478,0.3477157360406091,1.4497914121932187,137
"beef, whole milk",rolls/buns,0.027227722772277228,0.22146951537258988,0.008728504429390308,0.32057416267942584,1.4474866310160428,67
"citrus fruit, other vegetables",whole milk,0.03699843668577384,0.3116206357477853,0.016675351745700884,0.45070422535211263,1.4463234255028496,128
"soda, tropical fruit",other vegetables,0.026706618030224075,0.23983845752996352,0.00924960917144346,0.3463414634146342,1.4440614194300554,71
"napkins, whole milk",other vegetables,0.025273579989577907,0.23983845752996352,0.008728504429390308,0.34536082474226804,1.439972672852607,67
ham,whole milk,0.03282959874934862,0.3116206357477853,0.014721208963001563,0.44841269841269843,1.4389698465785423,113
"rolls/buns, tropical fruit",whole milk,0.03152683689421574,0.3116206357477853,0.014069828035435123,0.4462809917355372,1.4321291356864478,108
soft cheese,whole milk,0.021625846795205836,0.3116206357477853,0.009640437727983325,0.4457831325301205,1.430531490510537,74
"sausage, yogurt",whole milk,0.025143303804064616,0.3116206357477853,0.011203751954142784,0.4455958549222798,1.4299305110298577,86
sliced cheese,whole milk,0.031005732152162586,0.3116206357477853,0.013809275664408547,0.44537815126050423,1.4292318934262669,106
"coffee, whole milk",other vegetables,0.023970818134445022,0.23983845752996352,0.008207399687337155,0.3423913043478261,1.4275913374111424,63
"soda, yogurt",rolls/buns,0.035044293903074515,0.22146951537258988,0.011073475768629494,0.3159851301115242,1.4267657992565057,85
sliced cheese,rolls/buns,0.031005732152162586,0.22146951537258988,0.009770713913496612,0.315126050420168,1.422886801779535,75
margarine,other vegetables,0.07412714955706097,0.23983845752996352,0.025273579989577907,0.3409490333919157,1.4215778274396225,194
"sausage, whole milk",other vegetables,0.038301198540906724,0.23983845752996352,0.013027618551328817,0.3401360544217687,1.4181881334826163,100
"sausage, whole milk",rolls/buns,0.038301198540906724,0.22146951537258988,0.011985409067222511,0.31292517006802717,1.4129491796718687,92
"root vegetables, soda",whole milk,0.023840541948931735,0.3116206357477853,0.010422094841063054,0.43715846994535523,1.402854688670797,80
frozen vegetables,whole milk,0.05992704533611256,0.3116206357477853,0.02618551328817092,0.4369565217391304,1.4022066307983132,201
"bottled water, yogurt",rolls/buns,0.029442417926003127,0.22146951537258988,0.009119332985930172,0.30973451327433627,1.3985424258198855,70
"bottled water, other vegetables",whole milk,0.03178738926524231,0.3116206357477853,0.013809275664408547,0.43442622950819676,1.3940868468666046,106
"rolls/buns, yogurt",other vegetables,0.0440333507034914,0.23983845752996352,0.014721208963001563,0.3343195266272189,1.3939362772354875,113
"bottled water, tropical fruit",whole milk,0.023710265763418448,0.3116206357477853,0.010291818655549765,0.434065934065934,1.3929306479473702,79
"newspapers, other vegetables",whole milk,0.024752475247524754,0.3116206357477853,0.01068264721208963,0.43157894736842106,1.3849498327759198,82
processed cheese,whole milk,0.020844189682126108,0.3116206357477853,0.008989056800416884,0.43125,1.3838942307692308,69
white bread,other vegetables,0.053022407503908284,0.23983845752996352,0.017587285044293903,0.3316953316953317,1.3829947670251854,135
"newspapers, yogurt",whole milk,0.019671704012506515,0.3116206357477853,0.008467952058363731,0.4304635761589404,1.3813705729916497,65
"citrus fruit, rolls/buns",whole milk,0.02149557060969255,0.3116206357477853,0.00924960917144346,0.43030303030303035,1.3808553765075506,71
sugar,other vegetables,0.0418186555497655,0.23983845752996352,0.013809275664408547,0.3302180685358256,1.376835358001628,106
beef,whole milk,0.06383533090151121,0.3116206357477853,0.027227722772277228,0.4265306122448979,1.3687495734079582,209
curd,other vegetables,0.0670922355393434,0.23983845752996352,0.0220166753517457,0.3281553398058253,1.3682348660236365,169
"other vegetables, soda",whole milk,0.04194893173527879,0.3116206357477853,0.017847837415320478,0.42546583850931674,1.3653326824404328,137
chicken,whole milk,0.053022407503908284,0.3116206357477853,0.022537780093798854,0.4250614250614251,1.3640349075131684,173
pot plants,whole milk,0.020844189682126108,0.3116206357477853,0.008858780614903595,0.425,1.3638377926421403,68
"other vegetables, soda",rolls/buns,0.04194893173527879,0.22146951537258988,0.012636789994788953,0.30124223602484473,1.3601972963098283,97
butter milk,whole milk,0.035044293903074515,0.3116206357477853,0.01485148514851485,0.4237918215613383,1.3599607116659,114
"domestic eggs, rolls/buns",whole milk,0.020062532569046377,0.3116206357477853,0.008467952058363731,0.4220779220779221,1.3544607566346698,65
oil,whole milk,0.03426263678999479,0.3116206357477853,0.014460656591974987,0.4220532319391635,1.354381525236212,111
semi-finished bread,whole milk,0.021625846795205836,0.3116206357477853,0.009119332985930172,0.4216867469879518,1.353205463996454,70
"bottled water, yogurt",whole milk,0.029442417926003127,0.3116206357477853,0.012376237623762377,0.420353982300885,1.3489285819989938,95
"other vegetables, rolls/buns",whole milk,0.054585721730067746,0.3116206357477853,0.022928608650338717,0.4200477326968973,1.347945817801582,176
cream cheese,whole milk,0.05028660760812923,0.3116206357477853,0.021104742053152683,0.41968911917098445,1.3467950162025404,162
margarine,whole milk,0.07412714955706097,0.3116206357477853,0.031005732152162586,0.4182776801405976,1.342265665869242,238
yogurt,other vegetables,0.17352787910369985,0.23983845752996352,0.05562793121417405,0.3205705705705706,1.3366103746331883,427
hard cheese,whole milk,0.031005732152162586,0.3116206357477853,0.01289734236581553,0.41596638655462187,1.334848655181136,99
dessert,other vegetables,0.04650859822824388,0.23983845752996352,0.01485148514851485,0.31932773109243695,1.3314283888460325,114
berries,other vegetables,0.04129755080771235,0.23983845752996352,0.013157894736842105,0.31861198738170343,1.328444114688732,101
yogurt,whole milk,0.17352787910369985,0.3116206357477853,0.07178217821782178,0.41366366366366364,1.3274591481113218,551
"rolls/buns, tropical fruit",other vegetables,0.03152683689421574,0.23983845752996352,0.010031266284523188,0.3181818181818181,1.3266505357760108,77
pip fruit,whole milk,0.09327774882751433,0.3116206357477853,0.0385617509119333,0.4134078212290503,1.326638142037705,296
"pastry, whole milk",other vegetables,0.04260031266284523,0.23983845752996352,0.01354872329338197,0.3180428134556575,1.3260709593077822,104
"pip fruit, tropical fruit",whole milk,0.02618551328817092,0.3116206357477853,0.010812923397602918,0.4129353233830846,1.3251218822276576,83
white bread,whole milk,0.053022407503908284,0.3116206357477853,0.021886399166232414,0.4127764127764128,1.3246119333075856,168
tropical fruit,whole milk,0.13144867118290776,0.3116206357477853,0.05419489317352788,0.41228939544103077,1.3230490800189598,416
"rolls/buns, whole milk",other vegetables,0.07256383533090151,0.23983845752996352,0.022928608650338717,0.31597845601436264,1.3174636764618401,176
"pastry, rolls/buns",whole milk,0.026836894215737362,0.3116206357477853,0.010943199583116207,0.4077669902912622,1.308536545767445,84
"bottled water, whole milk",other vegetables,0.0440333507034914,0.23983845752996352,0.013809275664408547,0.3136094674556213,1.3075862423624927,106
"shopping bags, whole milk",other vegetables,0.03139656070870245,0.23983845752996352,0.009770713913496612,0.3112033195020747,1.2975538731656302,75
hygiene articles,whole milk,0.04064616988014591,0.3116206357477853,0.01641479937467431,0.40384615384615385,1.295954463596604,126
pork,whole milk,0.07034914017717561,0.3116206357477853,0.02840020844189682,0.4037037037037037,1.2954973368016844,218
salty snack,other vegetables,0.04455445544554455,0.23983845752996352,0.013809275664408547,0.3099415204678363,1.292292836019072,106
brown bread,whole milk,0.08051068264721209,0.3116206357477853,0.03230849400729546,0.401294498381877,1.2877661244060568,248
pickled vegetables,whole milk,0.02279833246482543,0.3116206357477853,0.009119332985930172,0.4,1.2836120401337794,70
other vegetables,whole milk,0.23983845752996352,0.3116206357477853,0.09588327253778009,0.39978272677892446,1.2829148038273512,736
whole milk,other vegetables,0.3116206357477853,0.23983845752996352,0.09588327253778009,0.30769230769230765,1.2829148038273512,736
onions,whole milk,0.038952579468473164,0.3116206357477853,0.015502866076081293,0.3979933110367893,1.277172514848827,119
"soda, yogurt",other vegetables,0.035044293903074515,0.23983845752996352,0.01068264721208963,0.3048327137546469,1.2709918037917813,82
"newspapers, whole milk",other vegetables,0.035044293903074515,0.23983845752996352,0.01068264721208963,0.3048327137546469,1.2709918037917813,82
meat,whole milk,0.032438770192808754,0.3116206357477853,0.01276706618030224,0.39357429718875503,1.2629917663966905,98
"bottled water, rolls/buns",other vegetables,0.031005732152162586,0.23983845752996352,0.009379885356956748,0.3025210084033613,1.261353210485715,72
hygiene articles,other vegetables,0.04064616988014591,0.23983845752996352,0.012245961438249088,0.30128205128205127,1.2561874120809482,94
"pastry, soda",whole milk,0.026967170401250653,0.3116206357477853,0.010552371026576341,0.3913043478260869,1.2557074305656535,81
fruit/vegetable juice,other vegetables,0.08976029181865555,0.23983845752996352,0.026967170401250653,0.30043541364296084,1.2526573792087818,207
pastry,whole milk,0.10917144346013549,0.3116206357477853,0.04260031266284523,0.3902147971360382,1.252211029605447,327
napkins,whole milk,0.06513809275664409,0.3116206357477853,0.025273579989577907,0.388,1.2451036789297658,194
cat food,whole milk,0.02931214174048984,0.3116206357477853,0.011334028139656071,0.38666666666666666,1.2408249721293199,87
"newspapers, rolls/buns",whole milk,0.025273579989577907,0.3116206357477853,0.009770713913496612,0.38659793814432986,1.2406044202323896,75
"soda, yogurt",whole milk,0.035044293903074515,0.3116206357477853,0.013418447107868681,0.3828996282527881,1.2287364324700676,103
fruit/vegetable juice,whole milk,0.08976029181865555,0.3116206357477853,0.0341323606044815,0.38026124818577645,1.2202697914189047,262
dessert,whole milk,0.04650859822824388,0.3116206357477853,0.017587285044293903,0.37815126050420167,1.2134987774373962,135
"other vegetables, sausage",whole milk,0.034523189161021366,0.3116206357477853,0.013027618551328817,0.3773584905660377,1.2109547548431878,100
citrus fruit,whole milk,0.10396039603960396,0.3116206357477853,0.03908285565398645,0.37593984962406013,1.206402293358815,300
"soda, tropical fruit",whole milk,0.026706618030224075,0.3116206357477853,0.010031266284523188,0.375609756097561,1.2053430132963536,77
long life bakery product,whole milk,0.04650859822824388,0.3116206357477853,0.017326732673267328,0.37254901960784315,1.195521017771657,133
frozen meals,whole milk,0.03426263678999479,0.3116206357477853,0.012636789994788953,0.3688212927756654,1.1835586301613743,97
newspapers,whole milk,0.09523189161021366,0.3116206357477853,0.035044293903074515,0.3679890560875513,1.1808879575786135,269
berries,whole milk,0.04129755080771235,0.3116206357477853,0.015112037519541427,0.3659305993690852,1.17428230800882,116
chocolate,whole milk,0.059015112037519545,0.3116206357477853,0.02136529442417926,0.3620309050772627,1.1617680716442593,164
"bottled water, rolls/buns",whole milk,0.031005732152162586,0.3116206357477853,0.011203751954142784,0.36134453781512604,1.1595654984401786,86
frankfurter,whole milk,0.07412714955706097,0.3116206357477853,0.02631578947368421,0.35500878734622143,1.1392338844772556,202
waffles,whole milk,0.04650859822824388,0.3116206357477853,0.016284523189161022,0.35014005602240894,1.1236099791087002,125
coffee,whole milk,0.06930693069306931,0.3116206357477853,0.023970818134445022,0.3458646616541353,1.1098901098901097,184
grapes,whole milk,0.028139656070870246,0.3116206357477853,0.009379885356956748,0.3333333333333333,1.0696767001114826,72
bottled water,whole milk,0.13288170922355394,0.3116206357477853,0.0440333507034914,0.33137254901960783,1.0633844842284739,338
"other vegetables, shopping bags",whole milk,0.0297029702970297,0.3116206357477853,0.009770713913496612,0.3289473684210526,1.055602006688963,75
rolls/buns,whole milk,0.22146951537258988,0.3116206357477853,0.07256383533090151,0.3276470588235294,1.0514292740507574,557
sausage,whole milk,0.11724856696195936,0.3116206357477853,0.038301198540906724,0.32666666666666666,1.048283166109253,294
salty snack,whole milk,0.04455445544554455,0.3116206357477853,0.0143303804064617,0.32163742690058483,1.0321441843180974,110
"rolls/buns, sausage",whole milk,0.03921313183949974,0.3116206357477853,0.011985409067222511,0.30564784053156147,0.9808331203680041,92
